Name,Description,URL,Category
Aphrodite,"Goddess of beauty, love, desire, and pleasure. In Hesiod's Theogony (188–206), she was born from sea-foam and the severed genitals of Uranus; in Homer's Iliad (5.370–417), she is daughter of Zeus and Dione. She was married to Hephaestus, but bore him no children. She had many lovers, most notably Ares, to whom she bore Harmonia, Phobos, and Deimos. She was also a lover to Adonis and Anchises, to whom she bore Aeneas. She is usually depicted as a naked or semi-nude beautiful woman. Her symbols include the magical girdle, myrtle, roses, and the scallop shell. Her sacred animals include doves and sparrows. Her Roman counterpart is Venus.[1]",https://en.wikipedia.org/wiki/Aphrodite,Greek
Apollo,"God of music, arts, knowledge, healing, plague, prophecy, poetry, manly beauty, and archery. He is the son of Zeus and Leto, and the twin brother of Artemis. Both Apollo and Artemis use a bow and arrow. Apollo is depicted as young, beardless, handsome and athletic. In myth, he can be cruel and destructive, and his love affairs are rarely happy. He is often accompanied by the Muses. His most famous temple is in Delphi, where he established his oracular shrine. His signs and symbols include the laurel wreath, bow and arrow, and lyre. His sacred animals include roe deer, swans, and pythons. Some late Roman and Greek poetry and mythography identifies him as a sun-god, equivalent to Roman Sol and Greek Helios.[2]",https://en.wikipedia.org/wiki/Apollo,Greek
Ares,"God of music, arts, knowledge, healing, plague, prophecy, poetry, manly beauty, and archery. He is the son of Zeus and Leto, and the twin brother of Artemis. Both Apollo and Artemis use a bow and arrow. Apollo is depicted as young, beardless, handsome and athletic. In myth, he can be cruel and destructive, and his love affairs are rarely happy. He is often accompanied by the Muses. His most famous temple is in Delphi, where he established his oracular shrine. His signs and symbols include the laurel wreath, bow and arrow, and lyre. His sacred animals include roe deer, swans, and pythons. Some late Roman and Greek poetry and mythography identifies him as a sun-god, equivalent to Roman Sol and Greek Helios.[2]",https://en.wikipedia.org/wiki/Ares,Greek
Artemis,"Virgin goddess of the hunt, wilderness, animals, the Moon and young girls. Both she and Apollo are archery gods. She is the daughter of Zeus and Leto, and twin sister of Apollo. In art she is often depicted as a young woman dressed in a short knee-length chiton and equipped with a silver hunting bow and a quiver of arrows. Her attributes include hunting knives and spears, animal pelts, deer and other wild animals. Her sacred animal is a deer. Her Roman counterpart is Diana.[4]",https://en.wikipedia.org/wiki/Artemis,Greek
Athena,"Goddess of reason, wisdom, intelligence, skill, peace, warfare, battle strategy, and handicrafts. According to most traditions, she was born from Zeus's forehead, fully formed and armored. She is depicted as being crowned with a crested helm, armed with shield and spear, and wearing the aegis over a long dress. Poets describe her as ""grey-eyed"" or having especially bright, keen eyes. She is a special patron of heroes such as Odysseus. She is the patron of the city Athens (from which she takes her name) and is attributed to various inventions in arts and literature. Her symbol is the olive tree. She is commonly shown as being accompanied by her sacred animal, the owl. Her Roman counterpart is Minerva.[5]",https://en.wikipedia.org/wiki/Athena,Greek
Demeter,"Goddess of grain, agriculture, harvest, growth, and nourishment. Demeter, whose Roman counterpart is Ceres, is a daughter of Cronus and Rhea, and was swallowed and then regurgitated by her father. She is a sister of Zeus, by whom she bore Persephone, who is also known as Kore, i.e. ""the girl."" One of the central myths associated with Demeter involves Hades' abduction of Persephone and Demeter's lengthy search for her. Demeter is one of the main deities of the Eleusinian Mysteries, in which the rites seemed to center around Demeter's search for and reunion with her daughter, which symbolized both the rebirth of crops in spring and the rebirth of the initiates after death. She is depicted as a mature woman, often crowned and holding sheafs of wheat and a torch.[6] Her symbols are the cornucopia, wheat-ears, the winged serpent, and the lotus staff. Her sacred animals include pigs and snakes.",https://en.wikipedia.org/wiki/Demeter,Greek
Dionysus,"God of wine, fruitfulness, parties, festivals, madness, chaos, drunkenness, vegetation, ecstasy, and the theater. He is the twice-born son of Zeus and Semele, in that Zeus snatched him from his mother's womb and stitched Dionysus into his own thigh and carried him until he was ready to be born. In art he is depicted as either an older bearded god (particularly before 430 BC) or an effeminate, long-haired youth (particularly after 430 BC). His attributes include the thyrsus, a drinking cup, the grape vine, and a crown of ivy. He is often in the company of his thiasos, a group of attendants including satyrs, maenads, and his old tutor Silenus. The consort of Dionysus was Ariadne. It was once held that Dionysius was a later addition to the Greek pantheon, but the discovery of Linear B tablets confirm his status as a deity from an early period. Bacchus was another name for him in Greek, and came into common usage among the Romans.[7] His sacred animals include dolphins, serpents, tigers, and donkeys.",https://en.wikipedia.org/wiki/Dionysus,Greek
Hades,"King of the underworld and the dead. He is also a god of wealth. His consort is Persephone. His attributes are the drinking horn or cornucopia, key, sceptre, and the three-headed dog Cerberus. His sacred animals include the screech owl. He was one of three sons of Cronus and Rhea, and thus sovereign over one of the three realms of the universe, the underworld. As a chthonic god, however, his place among the Olympians is ambiguous. In the mystery religions and Athenian literature, Plouton (""the Rich one"") was his preferred name, because of the idea that all riches came from the earth. The term Hades was used in this literature to refer to the underworld itself. The Romans translated Plouton as Dis Pater (""the Rich Father"") or Pluto.[8]",https://en.wikipedia.org/wiki/Hades,Greek
Hephaestus,"God of fire, metalworking, and crafts. Either the son of Zeus and Hera or Hera alone, he is the smith of the gods and the husband of the adulterous Aphrodite. He was usually depicted as a bearded, crippled man with hammer, tongs, and anvil, and sometimes riding a donkey. His sacred animals include the donkey, the guard dog, and the crane. Among his creations was the armor of Achilles. Hephaestus used the fire of the forge as a creative force, but his Roman counterpart Vulcan was feared for his destructive potential and associated with the volcanic power of the earth.",https://en.wikipedia.org/wiki/Hephaestus,Greek
Hera,"Queen of the gods, and goddess of women, marriage, childbirth, heirs, kings, and empires. She is the goddess of the sky, the wife and sister of Zeus, and the daughter of Cronus and Rhea. She was usually depicted as a regal woman in the prime of her life, wearing a diadem and veil and holding a lotus-tipped staff. Although she is the goddess of marriage, Zeus's many infidelities drive her to jealousy and vengefulness. Her sacred animals include the heifer, the peacock, and the cuckoo. Her Roman counterpart is Juno.",https://en.wikipedia.org/wiki/Hera,Greek
Hermes,"God of boundaries, travel, trade, communication, language, writing, cunning and thieves. Hermes was also responsible for protecting livestock and presided over the spheres associated with fertility, music, luck, and deception.[9] The son of Zeus and Maia, Hermes is the messenger of the gods, and a psychopomp who leads the souls of the dead into the afterlife. He was depicted either as a handsome and athletic beardless youth, or as an older bearded man. His attributes include the herald's wand or caduceus, winged sandals, and a traveler's cap. His sacred animals include the tortoise. His Roman counterpart is Mercury.",https://en.wikipedia.org/wiki/Hermes,Greek
Hestia,"Virgin goddess of the hearth, home, domesticity and chastity. She is a daughter of Rhea and Cronus, and a sister of Zeus. Not often identifiable in Greek art, she appeared as a modestly veiled woman. Her symbols are the hearth and kettle. She plays little role in Greek myths, and although she is omitted in some lists of the twelve Olympians in favour of Dionysus, no ancient tale tells of her abdicating or giving her seat to Dionysus.[10] Her Roman counterpart Vesta, however, was a major deity of the Roman state.",https://en.wikipedia.org/wiki/Hestia,Greek
Poseidon,"God of the sea, rivers, floods, droughts, and earthquakes. He is a son of Cronus and Rhea, and the brother of Zeus and Hades. He rules one of the three realms of the universe, as king of the sea and the waters. In art he is depicted as a mature man of sturdy build, often with a luxuriant beard, and holding a trident. His sacred animals include the horse and the dolphin. His wedding with Amphitrite is often presented as a triumphal procession. In some stories he rapes Medusa, leading to her transformation into a hideous Gorgon and also to the birth of their two children, Pegasus and Chrysaor. His Roman counterpart is Neptune.",https://en.wikipedia.org/wiki/Poseidon,Greek
Zeus,"King of the gods, ruler of Mount Olympus, and god of the sky, weather, thunder, lightning, law, order, and justice. He is the youngest son of Cronus and Rhea. He overthrew Cronus and gained the sovereignty of heaven for himself. In art he is depicted as a regal, mature man with a sturdy figure and dark beard. His usual attributes are the royal scepter and the lightning bolt. His sacred animals include the eagle and the bull. His Roman counterpart is Jupiter, also known as Jove.",https://en.wikipedia.org/wiki/Zeus,Greek
Alcis,"pair of young brothers worshipped by the Naharvali, an ancient Germanic tribe.",https://en.wikipedia.org/wiki/Alcis_(gods),Norse
Baldr,"son of the god Odin and the goddess Frigg, and has numerous brothers, such as Thor and Váli.",https://en.wikipedia.org/wiki/Baldr,Norse
Bragi,is the skaldic god of poetry in Norse mythology.,https://en.wikipedia.org/wiki/Bragi,Norse
Dellingr,"possibly ""the dayspring""[1] or ""shining one""",https://en.wikipedia.org/wiki/Dellingr,Norse
Forseti,the god of justice and reconciliation,https://en.wikipedia.org/wiki/Forseti,Norse
Freyr,"""the most renowned of the æsir"", and was venerated for good harvest and peace.",https://en.wikipedia.org/wiki/Freyr,Norse
Heimdall,"""the head is called his sword,"" and he is ""the whitest of the gods.""",https://en.wikipedia.org/wiki/Heimdall,Norse
Hermóðr,often considered the messenger of the gods.,https://en.wikipedia.org/wiki/Herm%C3%B3%C3%B0r,Norse
Höðr,The blind son of Odin and Frigg,https://en.wikipedia.org/wiki/H%C3%B6%C3%B0r,Norse
Hœnir,one of the three gods (along with Odin and Lóðurr) that created the first humans.,https://en.wikipedia.org/wiki/H%C5%93nir,Norse
Lóðurr,he is assigned a role in animating the first humans,https://en.wikipedia.org/wiki/L%C3%B3%C3%B0urr,Norse
Loki,a shape shifter ,https://en.wikipedia.org/wiki/Loki,Norse
Móði and Magni,"names translate to ""Wrath"" and ""Mighty,"" respectively.",https://en.wikipedia.org/wiki/M%C3%B3%C3%B0i_and_Magni,Norse
Máni,Moon,https://en.wikipedia.org/wiki/M%C3%A1ni,Norse
Mímir,"""Rememberer""",https://en.wikipedia.org/wiki/M%C3%ADmir,Norse
Meili,"""the lovely one""",https://en.wikipedia.org/wiki/Meili,Norse
Njörðr,"associated with the sea, seafaring, wind, fishing, wealth, and crop fertility.",https://en.wikipedia.org/wiki/Nj%C3%B6r%C3%B0r,Norse
Odin,Frenzy,https://en.wikipedia.org/wiki/Odin,Norse
Óðr,"""Divine Madness, frantic, furious, vehement, eager""",https://en.wikipedia.org/wiki/%C3%93%C3%B0r,Norse
Seaxnēat,the national god of the Saxons.,https://en.wikipedia.org/wiki/Seaxn%C4%93at,Norse
Thor,meaning 'Thunder',https://en.wikipedia.org/wiki/Thor,Norse
Tuisto,the legendary divine ancestor of the Germanic peoples,https://en.wikipedia.org/wiki/Tuisto,Norse
Týr,a valorous and powerful member of the Æsir and patron of warriors and mythological heroes,https://en.wikipedia.org/wiki/T%C3%BDr,Norse
Ullr,a god associated with archery.,https://en.wikipedia.org/wiki/Ullr,Norse
Váli,He is prophesied to survive Ragnarök.,https://en.wikipedia.org/wiki/V%C3%A1li,Norse
Víðarr,a god among the Æsir associated with vengeance.,https://en.wikipedia.org/wiki/V%C3%AD%C3%B0arr,Norse
Vili and Vé,brothers of the god Odin,https://en.wikipedia.org/wiki/Vili_and_V%C3%A9,Norse
Baduhenna,"Badu-, may be cognate to Proto-Germanic *badwa- meaning ""battle."" The second portion of the name -henna may be related to -henae, which appears commonly in the names of matrons.",https://en.wikipedia.org/wiki/Baduhenna,Norse
Hjúki and Bil,"Hjúki (Old Norse: [ˈhiu̯ːke], possibly meaning ""the one returning to health""[1]) and Bil (O.N.: [ˈbil], literally ""instant""",https://en.wikipedia.org/wiki/Hj%C3%BAki_and_Bil,Norse
Beyla,"her name has been proposed as related to ""cow,"" ""bean,"" or ""bee.""",https://en.wikipedia.org/wiki/Beyla,Norse
Dís,"""lady""",https://en.wikipedia.org/wiki/D%C3%ADs,Norse
Eir,a goddess or valkyrie associated with medical skill.,https://en.wikipedia.org/wiki/Eir,Norse
Ēostre,"""East""",https://en.wikipedia.org/wiki/%C4%92ostre,Norse
Freyja,"goddess associated with love, beauty, fertility, sex, war, gold, and seiðr (magic for seeing and influencing the future)",https://en.wikipedia.org/wiki/Freyja,Norse
Frigg,"Derived from an Indo-European root meaning ""Love""",https://en.wikipedia.org/wiki/Frigg,Norse
Fulla,"Possibly ""bountiful""",https://en.wikipedia.org/wiki/Fulla,Norse
Gefjon,a goddess associated with ploughing,https://en.wikipedia.org/wiki/Gefjon,Norse
Gersemi,means 'treasure',https://en.wikipedia.org/wiki/Gersemi,Norse
Gerðr,"""fenced-in""",https://en.wikipedia.org/wiki/Ger%C3%B0r,Norse
Gná and Hófvarpnir,"Gná (Old Norse: [ˈɡnɒː]) is a goddess who runs errands in other worlds for the goddess Frigg and rides the flying, sea-treading horse Hófvarpnir (O.N.: [ˈhoːvˌwɑrpnez̠], ""he who throws his hoofs about"",[1] ""hoof-thrower""[2] or ""hoof kicker""[3])",https://en.wikipedia.org/wiki/Gn%C3%A1_and_H%C3%B3fvarpnir,Norse
Gullveig,female figure in Norse mythology associated with the legendary conflict between the Æsir and Vanir.,https://en.wikipedia.org/wiki/Gullveig,Norse
Hariasa,"Possibly related to the valkyrie name Herja or meaning ""goddess with lots of hair""",https://en.wikipedia.org/wiki/Hariasa,Norse
Hlín,"Possibly related to the Old Norse term hleinir, itself possibly meaning ""protects""",https://en.wikipedia.org/wiki/Hl%C3%ADn,Norse
Hludana,"""The famous""",https://en.wikipedia.org/wiki/Hludana,Norse
Hnoss,"""treasure""",https://en.wikipedia.org/wiki/Hnoss,Norse
Rheda,"possibly meaning ""the famous"" or ""the victorious""",https://en.wikipedia.org/wiki/Rheda_(mythology),Norse
Idis (Germanic),meaning 'well-respected and dignified woman.',https://en.wikipedia.org/wiki/Idis_(Germanic),Norse
Ilmr,"Potentially related to Old Norse ilmr, a masculine noun meaning ""pleasant scent""",https://en.wikipedia.org/wiki/Ilmr,Norse
Iðunn,goddess associated with apples and youth.,https://en.wikipedia.org/wiki/I%C3%B0unn,Norse
Þorgerðr Hölgabrúðr and Irpa,"Possibly relating to ""dark brown""",https://en.wikipedia.org/wiki/%C3%9Eorger%C3%B0r_H%C3%B6lgabr%C3%BA%C3%B0r_and_Irpa,Norse
Lofn,"possibly ""comforter,""[1] ""the comforter, the mild,""[2] or ""loving""[3]",https://en.wikipedia.org/wiki/Lofn,Norse
Nanna (Norse deity),a goddess associated with the god Baldr.,https://en.wikipedia.org/wiki/Nanna_(Norse_deity),Norse
Nehalennia,"a goddess of unclear origin, perhaps Germanic or Celtic.",https://en.wikipedia.org/wiki/Nehalennia,Norse
Nerthus,a goddess associated with fertility.,https://en.wikipedia.org/wiki/Nerthus,Norse
Njörun,a goddess attested in the Prose Edda,https://en.wikipedia.org/wiki/Nj%C3%B6run,Norse
Norns,esponsible for shaping the course of human destinies.[1],https://en.wikipedia.org/wiki/Norns,Norse
Rán,a goddess and a personification of the sea.,https://en.wikipedia.org/wiki/R%C3%A1n,Norse
Rindr,alternatively described as a giantess or a human princess from the east.,https://en.wikipedia.org/wiki/Rindr,Norse
Sága and Sökkvabekkr,"Sága (Old Norse: [sɑːɣɑ], possibly meaning ""seeress""[1]) is a goddess associated with the location Sökkvabekkr (Old Norse: [ˈsøkːwɑˌbekːz̠]; ""sunken bank"", ""sunken bench"", or ""treasure bank""[2])",https://en.wikipedia.org/wiki/S%C3%A1ga_and_S%C3%B6kkvabekkr,Norse
Sandraudiga,"""She who dyes the sand red.""",https://en.wikipedia.org/wiki/Sandraudiga,Norse
Sif,is a golden-haired goddess associated with earth.,https://en.wikipedia.org/wiki/Sif,Norse
Sigyn,"""(female) friend of victory""",https://en.wikipedia.org/wiki/Sigyn,Norse
Sinthgunt,"referred to as the sister of the personified sun, Sunna",https://en.wikipedia.org/wiki/Sinthgunt,Norse
Sjöfn,a goddess associated with love.,https://en.wikipedia.org/wiki/Sj%C3%B6fn,Norse
Skaði,"a jötunn and goddess associated with bowhunting, skiing, winter, and mountains.",https://en.wikipedia.org/wiki/Ska%C3%B0i,Norse
Snotra,a goddess associated with wisdom.,https://en.wikipedia.org/wiki/Snotra,Norse
Sól,the Sun personified in Germanic mythology,https://en.wikipedia.org/wiki/S%C3%B3l_(Germanic_mythology),Norse
Syn,a goddess associated with defensive refusal.,https://en.wikipedia.org/wiki/Syn_(goddess),Norse
Tamfana,"fana is Latin for ""temples,"" it has been suggested that it was a temple to a god Tan, shortened from the German word for a pine tree, Tanne, or that the first element meant ""collective.""",https://en.wikipedia.org/wiki/Tamfana,Norse
Þrúðr,"""Power""",https://en.wikipedia.org/wiki/%C3%9Er%C3%BA%C3%B0r,Norse
Vár,a goddess associated with oaths and agreements.,https://en.wikipedia.org/wiki/V%C3%A1r,Norse
Vör,a goddess associated with wisdom.,https://en.wikipedia.org/wiki/V%C3%B6r,Norse
Zisa,Possibly related to *Tiwaz,https://en.wikipedia.org/wiki/Zisa_(goddess),Norse
Abundantia,divine personification of abundance and prosperity.,https://en.wikipedia.org/wiki/Abundantia,Roman
Acca Larentia,a diva of complex meaning and origin in whose honor the Larentalia was held.,https://en.wikipedia.org/wiki/Acca_Larentia,Roman
Acis,god of the Acis River in Sicily.,https://en.wikipedia.org/wiki/Acis_and_Galatea,Roman
Aerecura,"goddess possibly of Celtic origin, associated with the underworld and identified with Proserpina.",https://en.wikipedia.org/wiki/Erecura,Roman
Aequitas,divine personification of fairness.,https://en.wikipedia.org/wiki/Aequitas,Roman
Aesculapius,"the Roman equivalent of Asclepius, god of health and medicine.",https://en.wikipedia.org/wiki/Asclepius,Roman
Aeternitas,goddess and personification of eternity.,https://en.wikipedia.org/wiki/Aeternitas,Roman
Aion,"(Latin spelling Aeon), Hellenistic god of cyclical or unbounded time, related to the concepts of aevum or saeculum",https://en.wikipedia.org/wiki/Aion_(deity),Roman
Aius Locutius,divine voice that warned the Romans of the imminent Gallic invasion.,https://en.wikipedia.org/wiki/Aius_Locutius,Roman
Alernus,"an archaic god whose sacred grove (lucus) was near the Tiber river. He is named definitively only by Ovid.[29] The grove was the birthplace of the nymph Cranea, and despite the obscurity of the god, the state priests still carried out sacred rites (sacra) there in the time of Augustus.[30] Alernus may have been a chthonic god, if a black ox was the correct sacrificial offering to him, since dark victims were offered to underworld gods.[31] Dumézil wanted to make him a god of beans.[32]",https://en.wikipedia.org/wiki/Helernus,Roman
Angerona,goddess who relieved people from pain and sorrow.,https://en.wikipedia.org/wiki/Angerona,Roman
Angitia,goddess associated with snakes and Medea.,https://en.wikipedia.org/wiki/Angitia,Roman
Anna Perenna,"early goddess of the ""circle of the year"", her festival was celebrated March 15.",https://en.wikipedia.org/wiki/Anna_Perenna,Roman
Annona,the divine personification of the grain supply to the city of Rome.,https://en.wikipedia.org/wiki/Annona_(mythology),Roman
Antevorta,goddess of the future and one of the Camenae; also called Porrima.,https://en.wikipedia.org/wiki/Antevorta,Roman
Apollo,"god of poetry, music, and oracles, and one of the Dii Consentes.",https://en.wikipedia.org/wiki/Apollo,Roman
Arimanius,an obscure Mithraic god.,https://en.wikipedia.org/wiki/Arimanius,Roman
Aura,"often plural Aurae, ""the Breezes"".",https://en.wikipedia.org/wiki/Aura_(mythology),Roman
Aurora,goddess of the dawn.,https://en.wikipedia.org/wiki/Aurora_(mythology),Roman
Averruncus,a god propitiated to avert calamity.,https://en.wikipedia.org/wiki/Averruncus,Roman
Bacchus,"god of wine, sensual pleasures, and truth, originally a cult title for the Greek Dionysus and identified with the Roman Liber.",https://en.wikipedia.org/wiki/Dionysus,Roman
Bellona,war goddess,https://en.wikipedia.org/wiki/Bellona_(goddess),Roman
Bona Dea,"the ""women's goddess""[33] with functions pertaining to fertility, healing, and chastity.",https://en.wikipedia.org/wiki/Bona_Dea,Roman
Bonus Eventus,"divine personification of ""Good Outcome"".",https://en.wikipedia.org/wiki/Bonus_Eventus,Roman
Bubona,goddess of cattle.,https://en.wikipedia.org/wiki/Bubona,Roman
Caca,"an archaic fire goddess and ""proto-Vesta"";[34] the sister of Cacus.",https://en.wikipedia.org/wiki/Caca_(mythology),Roman
Cacus,"originally an ancient god of fire, later regarded as a giant.",https://en.wikipedia.org/wiki/Cacus,Roman
Caelus,god of the sky before Jupiter.,https://en.wikipedia.org/wiki/Caelus,Roman
Camenae,"goddesses with various attributes including fresh water, prophecy, and childbirth. There were four of them: Carmenta, Egeria, Antevorta, and Postvorta.",https://en.wikipedia.org/wiki/Camenae,Roman
